일시,FL1
2025-01-01 00:00:00,0.0
2025-01-01 00:30:00,0.0
2025-01-01 01:00:00,0.0
2025-01-01 01:30:00,0.0
2025-01-01 02:00:00,0.0
2025-01-01 02:30:00,0.0
2025-01-01 03:00:00,0.0
2025-01-01 03:30:00,0.0
2025-01-01 04:00:00,0.0
2025-01-01 04:30:00,0.0
2025-01-01 05:00:00,0.0
2025-01-01 05:30:00,0.0
2025-01-01 06:00:00,0.0
2025-01-01 06:30:00,0.0
2025-01-01 07:00:00,0.0
2025-01-01 07:30:00,0.0
2025-01-01 08:00:00,0.0
2025-01-01 08:30:00,0.0
2025-01-01 09:00:00,0.0
2025-01-01 09:30:00,0.0
2025-01-01 10:00:00,0.0
2025-01-01 10:30:00,0.0
2025-01-01 11:00:00,0.0
2025-01-01 11:30:00,0.0
2025-01-01 12:00:00,0.0
2025-01-01 12:30:00,110094.0
2025-01-01 13:00:00,258733.0
2025-01-01 13:30:00,272261.0
2025-01-01 14:00:00,272916.0
2025-01-01 14:30:00,275603.0
2025-01-01 15:00:00,376048.0
2025-01-01 15:30:00,542140.0
2025-01-01 16:00:00,778484.0
2025-01-01 16:30:00,905444.0
2025-01-01 17:00:00,967022.0
2025-01-01 17:30:00,1216866.0
2025-01-01 18:00:00,1550665.0
2025-01-01 18:30:00,1551515.0
2025-01-01 19:00:00,1550782.0
2025-01-01 19:30:00,1542908.0
2025-01-01 20:00:00,1549496.0
2025-01-01 20:30:00,1550690.0
2025-01-01 21:00:00,1536675.0
2025-01-01 21:30:00,1536514.0
2025-01-01 22:00:00,1540149.0
2025-01-01 22:30:00,1541131.0
2025-01-01 23:00:00,1547567.0
2025-01-01 23:30:00,1546187.0
2025-01-02 00:00:00,1545963.0
2025-01-02 00:30:00,1532272.0
2025-01-02 01:00:00,1532914.0
2025-01-02 01:30:00,1528570.0
2025-01-02 02:00:00,1527893.0
2025-01-02 02:30:00,1530538.0
2025-01-02 03:00:00,1534445.0
2025-01-02 03:30:00,1538156.0
2025-01-02 04:00:00,1532670.0
2025-01-02 04:30:00,1540344.0
2025-01-02 05:00:00,1545676.0
2025-01-02 05:30:00,1533936.0
2025-01-02 06:00:00,1528484.0
2025-01-02 06:30:00,1514268.0
2025-01-02 07:00:00,1522703.0
2025-01-02 07:30:00,1534104.0
2025-01-02 08:00:00,1533797.0
2025-01-02 08:30:00,1539197.0
2025-01-02 09:00:00,1527995.0
2025-01-02 09:30:00,1522961.0
2025-01-02 10:00:00,1286322.0
2025-01-02 10:30:00,1256309.0
2025-01-02 11:00:00,1249067.0
2025-01-02 11:30:00,1240667.0
2025-01-02 12:00:00,1239383.0
2025-01-02 12:30:00,1238063.0
2025-01-02 13:00:00,1235616.0
2025-01-02 13:30:00,1245058.0
2025-01-02 14:00:00,1240012.0
2025-01-02 14:30:00,1250902.0
2025-01-02 15:00:00,1246116.0
2025-01-02 15:30:00,1254788.0
2025-01-02 16:00:00,1253855.0
2025-01-02 16:30:00,1260405.0
2025-01-02 17:00:00,1244325.0
2025-01-02 17:30:00,1246313.0
2025-01-02 18:00:00,1239019.0
2025-01-02 18:30:00,1238520.0
2025-01-02 19:00:00,1234460.0
2025-01-02 19:30:00,1233258.0
2025-01-02 20:00:00,1233723.0
2025-01-02 20:30:00,1234568.0
2025-01-02 21:00:00,1229476.0
2025-01-02 21:30:00,1220181.0
2025-01-02 22:00:00,1231157.0
2025-01-02 22:30:00,1236855.0
2025-01-02 23:00:00,1358477.0
2025-01-02 23:30:00,1514143.0
2025-01-03 00:00:00,1500796.0
2025-01-03 00:30:00,1512526.0
2025-01-03 01:00:00,1499641.0
2025-01-03 01:30:00,1499112.0
2025-01-03 02:00:00,1505954.0
2025-01-03 02:30:00,1508005.0
2025-01-03 03:00:00,1509443.0
2025-01-03 03:30:00,1505550.0
2025-01-03 04:00:00,1507018.0
2025-01-03 04:30:00,1494855.0
2025-01-03 05:00:00,1501865.0
2025-01-03 05:30:00,1501060.0
2025-01-03 06:00:00,1495897.0
2025-01-03 06:30:00,1497315.0
2025-01-03 07:00:00,1502324.0
2025-01-03 07:30:00,1501592.0
2025-01-03 08:00:00,1505041.0
2025-01-03 08:30:00,1501858.0
2025-01-03 09:00:00,1499378.0
2025-01-03 09:30:00,1497729.0
2025-01-03 10:00:00,1257413.0
2025-01-03 10:30:00,1238898.0
2025-01-03 11:00:00,1232461.0
2025-01-03 11:30:00,1223459.0
2025-01-03 12:00:00,1216689.0
2025-01-03 12:30:00,1218862.0
2025-01-03 13:00:00,1221272.0
2025-01-03 13:30:00,1217912.0
2025-01-03 14:00:00,1221211.0
2025-01-03 14:30:00,1223443.0
2025-01-03 15:00:00,1225020.0
2025-01-03 15:30:00,1236018.0
2025-01-03 16:00:00,1234470.0
2025-01-03 16:30:00,1221059.0
2025-01-03 17:00:00,1211830.0
2025-01-03 17:30:00,1214279.0
2025-01-03 18:00:00,1204005.0
2025-01-03 18:30:00,1212921.0
2025-01-03 19:00:00,1220034.0
2025-01-03 19:30:00,1231010.0
2025-01-03 20:00:00,1238951.0
2025-01-03 20:30:00,1234105.0
2025-01-03 21:00:00,1239462.0
2025-01-03 21:30:00,1222472.0
2025-01-03 22:00:00,1230926.0
2025-01-03 22:30:00,1224683.0
2025-01-03 23:00:00,1223968.0
2025-01-03 23:30:00,1217431.0
2025-01-04 00:00:00,1223908.0
2025-01-04 00:30:00,1221923.0
2025-01-04 01:00:00,1216853.0
2025-01-04 01:30:00,1213589.0
2025-01-04 02:00:00,1220640.0
2025-01-04 02:30:00,1224499.0
2025-01-04 03:00:00,1222917.0
2025-01-04 03:30:00,1218949.0
2025-01-04 04:00:00,1220287.0
2025-01-04 04:30:00,1220297.0
2025-01-04 05:00:00,1207381.0
2025-01-04 05:30:00,1209003.0
2025-01-04 06:00:00,1206666.0
2025-01-04 06:30:00,1211796.0
2025-01-04 07:00:00,1226105.0
2025-01-04 07:30:00,1214951.0
2025-01-04 08:00:00,1213630.0
2025-01-04 08:30:00,1221405.0
2025-01-04 09:00:00,1223982.0
2025-01-04 09:30:00,1223850.0
2025-01-04 10:00:00,1187990.0
2025-01-04 10:30:00,724920.0
2025-01-04 11:00:00,588002.0
2025-01-04 11:30:00,403443.0
2025-01-04 12:00:00,73547.8
2025-01-04 12:30:00,0.0
2025-01-04 13:00:00,0.0
2025-01-04 13:30:00,0.0
2025-01-04 14:00:00,0.0
2025-01-04 14:30:00,0.0
2025-01-04 15:00:00,0.0
2025-01-04 15:30:00,0.0
2025-01-04 16:00:00,0.0
2025-01-04 16:30:00,0.0
2025-01-04 17:00:00,0.0
2025-01-04 17:30:00,0.0
2025-01-04 18:00:00,0.0
2025-01-04 18:30:00,0.0
2025-01-04 19:00:00,0.0
2025-01-04 19:30:00,0.0
2025-01-04 20:00:00,0.0
2025-01-04 20:30:00,0.0
2025-01-04 21:00:00,0.0
2025-01-04 21:30:00,0.0
2025-01-04 22:00:00,0.0
2025-01-04 22:30:00,0.0
2025-01-04 23:00:00,0.0
2025-01-04 23:30:00,0.0
2025-01-05 00:00:00,0.0
2025-01-05 00:30:00,0.0
2025-01-05 01:00:00,0.0
2025-01-05 01:30:00,0.0
2025-01-05 02:00:00,0.0
2025-01-05 02:30:00,0.0
2025-01-05 03:00:00,0.0
2025-01-05 03:30:00,0.0
2025-01-05 04:00:00,0.0
2025-01-05 04:30:00,0.0
2025-01-05 05:00:00,0.0
2025-01-05 05:30:00,0.0
2025-01-05 06:00:00,0.0
2025-01-05 06:30:00,0.0
2025-01-05 07:00:00,0.0
2025-01-05 07:30:00,0.0
2025-01-05 08:00:00,0.0
2025-01-05 08:30:00,0.0
2025-01-05 09:00:00,0.0
2025-01-05 09:30:00,0.0
2025-01-05 10:00:00,0.0
2025-01-05 10:30:00,0.0
2025-01-05 11:00:00,0.0
2025-01-05 11:30:00,0.0
2025-01-05 12:00:00,0.0
2025-01-05 12:30:00,0.0
2025-01-05 13:00:00,0.0
2025-01-05 13:30:00,0.0
2025-01-05 14:00:00,0.0
2025-01-05 14:30:00,0.0
2025-01-05 15:00:00,0.0
2025-01-05 15:30:00,0.0
2025-01-05 16:00:00,0.0
2025-01-05 16:30:00,0.0
2025-01-05 17:00:00,0.0
2025-01-05 17:30:00,0.0
2025-01-05 18:00:00,0.0
2025-01-05 18:30:00,0.0
2025-01-05 19:00:00,0.0
2025-01-05 19:30:00,0.0
2025-01-05 20:00:00,0.0
2025-01-05 20:30:00,0.0
2025-01-05 21:00:00,0.0
2025-01-05 21:30:00,0.0
2025-01-05 22:00:00,0.0
2025-01-05 22:30:00,0.0
2025-01-05 23:00:00,0.0
2025-01-05 23:30:00,0.0
2025-01-06 00:00:00,0.0
2025-01-06 00:30:00,0.0
2025-01-06 01:00:00,0.0
2025-01-06 01:30:00,87086.4
2025-01-06 02:00:00,160515.0
2025-01-06 02:30:00,262816.0
2025-01-06 03:00:00,272958.0
2025-01-06 03:30:00,295410.0
2025-01-06 04:00:00,407146.0
2025-01-06 04:30:00,588435.0
2025-01-06 05:00:00,741644.0
2025-01-06 05:30:00,941854.0
2025-01-06 06:00:00,1225747.0
2025-01-06 06:30:00,1293409.0
2025-01-06 07:00:00,1270656.0
2025-01-06 07:30:00,1274126.0
2025-01-06 08:00:00,1280722.0
2025-01-06 08:30:00,1292746.0
2025-01-06 09:00:00,1369621.0
2025-01-06 09:30:00,1562096.0
2025-01-06 10:00:00,1537620.0
2025-01-06 10:30:00,1530313.0
2025-01-06 11:00:00,1456886.0
2025-01-06 11:30:00,1252089.0
2025-01-06 12:00:00,1229335.0
2025-01-06 12:30:00,1230109.0
2025-01-06 13:00:00,1253210.0
2025-01-06 13:30:00,1237471.0
2025-01-06 14:00:00,1240270.0
2025-01-06 14:30:00,1237362.0
2025-01-06 15:00:00,1228862.0
2025-01-06 15:30:00,1238203.0
2025-01-06 16:00:00,1236279.0
2025-01-06 16:30:00,1252454.0
2025-01-06 17:00:00,1245715.0
2025-01-06 17:30:00,1257029.0
2025-01-06 18:00:00,1240772.0
2025-01-06 18:30:00,1248416.0
2025-01-06 19:00:00,1241028.0
2025-01-06 19:30:00,1241669.0
2025-01-06 20:00:00,1231000.0
2025-01-06 20:30:00,1230341.0
2025-01-06 21:00:00,1229289.0
2025-01-06 21:30:00,1236053.0
2025-01-06 22:00:00,1232133.0
2025-01-06 22:30:00,1235504.0
2025-01-06 23:00:00,1243041.0
2025-01-06 23:30:00,1237039.0
2025-01-07 00:00:00,1237393.0
2025-01-07 00:30:00,1232605.0
2025-01-07 01:00:00,1236366.0
2025-01-07 01:30:00,1231570.0
2025-01-07 02:00:00,1235690.0
2025-01-07 02:30:00,1230034.0
2025-01-07 03:00:00,1229878.0
2025-01-07 03:30:00,1229869.0
2025-01-07 04:00:00,1234107.0
2025-01-07 04:30:00,1227688.0
2025-01-07 05:00:00,1222869.0
2025-01-07 05:30:00,1225835.0
2025-01-07 06:00:00,1224534.0
2025-01-07 06:30:00,1231780.0
2025-01-07 07:00:00,1231320.0
2025-01-07 07:30:00,1235557.0
2025-01-07 08:00:00,1251939.0
2025-01-07 08:30:00,1256279.0
2025-01-07 09:00:00,1251322.0
2025-01-07 09:30:00,1251322.0
2025-01-07 10:00:00,1251322.0
2025-01-07 10:30:00,1251322.0
2025-01-07 11:00:00,1251322.0
2025-01-07 11:30:00,1251322.0
2025-01-07 12:00:00,1251322.0
2025-01-07 12:30:00,1251322.0
2025-01-07 13:00:00,1251322.0
2025-01-07 13:30:00,1251322.0
2025-01-07 14:00:00,1251322.0
2025-01-07 14:30:00,1251322.0
2025-01-07 15:00:00,1251322.0
2025-01-07 15:30:00,1246803.0
2025-01-07 16:00:00,1246729.0
2025-01-07 16:30:00,1269950.0
2025-01-07 17:00:00,1256593.0
2025-01-07 17:30:00,1248716.0
2025-01-07 18:00:00,1240091.0
2025-01-07 18:30:00,1243355.0
2025-01-07 19:00:00,1241075.0
2025-01-07 19:30:00,1258211.0
2025-01-07 20:00:00,1242548.0
2025-01-07 20:30:00,1256742.0
2025-01-07 21:00:00,1237205.0
2025-01-07 21:30:00,1238270.0
2025-01-07 22:00:00,1251955.0
2025-01-07 22:30:00,1260316.0
2025-01-07 23:00:00,1253852.0
2025-01-07 23:30:00,1254218.0
2025-01-08 00:00:00,1241394.0
2025-01-08 00:30:00,1254721.0
2025-01-08 01:00:00,1251630.0
2025-01-08 01:30:00,1258098.0
2025-01-08 02:00:00,1253332.0
2025-01-08 02:30:00,1247611.0
2025-01-08 03:00:00,1249849.0
2025-01-08 03:30:00,1251199.0
2025-01-08 04:00:00,1236395.0
2025-01-08 04:30:00,1254216.0
2025-01-08 05:00:00,1243505.0
2025-01-08 05:30:00,1241064.0
2025-01-08 06:00:00,1246462.0
2025-01-08 06:30:00,1240658.0
2025-01-08 07:00:00,1256655.0
2025-01-08 07:30:00,1250727.0
2025-01-08 08:00:00,1263405.0
2025-01-08 08:30:00,1272071.0
2025-01-08 09:00:00,1269641.0
2025-01-08 09:30:00,1251894.0
2025-01-08 10:00:00,1270077.0
2025-01-08 10:30:00,1273126.0
2025-01-08 11:00:00,1264081.0
2025-01-08 11:30:00,1263212.0
2025-01-08 12:00:00,1265672.0
2025-01-08 12:30:00,1259885.0
2025-01-08 13:00:00,1255777.0
2025-01-08 13:30:00,1263133.0
2025-01-08 14:00:00,1507206.0
2025-01-08 14:30:00,1527796.0
2025-01-08 15:00:00,1524808.0
2025-01-08 15:30:00,1528275.0
2025-01-08 16:00:00,1524492.0
2025-01-08 16:30:00,1534708.0
2025-01-08 17:00:00,1525688.0
2025-01-08 17:30:00,1523337.0
2025-01-08 18:00:00,1520478.0
2025-01-08 18:30:00,1521835.0
2025-01-08 19:00:00,1530960.0
2025-01-08 19:30:00,1521087.0
2025-01-08 20:00:00,1526856.0
2025-01-08 20:30:00,1525437.0
2025-01-08 21:00:00,1422592.0
2025-01-08 21:30:00,1418990.0
2025-01-08 22:00:00,1445203.0
2025-01-08 22:30:00,1513952.0
2025-01-08 23:00:00,1512582.0
2025-01-08 23:30:00,1499605.0
2025-01-09 00:00:00,1293928.0
2025-01-09 00:30:00,1206291.0
2025-01-09 01:00:00,1248761.0
2025-01-09 01:30:00,1227982.0
2025-01-09 02:00:00,1225658.0
2025-01-09 02:30:00,1217406.0
2025-01-09 03:00:00,1228437.0
2025-01-09 03:30:00,1221491.0
2025-01-09 04:00:00,1226877.0
2025-01-09 04:30:00,1230334.0
2025-01-09 05:00:00,1214376.0
2025-01-09 05:30:00,1220669.0
2025-01-09 06:00:00,1215127.0
2025-01-09 06:30:00,1221374.0
2025-01-09 07:00:00,1220347.0
2025-01-09 07:30:00,1238436.0
2025-01-09 08:00:00,1499719.0
2025-01-09 08:30:00,1508360.0
2025-01-09 09:00:00,1505811.0
2025-01-09 09:30:00,1522322.0
2025-01-09 10:00:00,1508311.0
2025-01-09 10:30:00,1509727.0
2025-01-09 11:00:00,1517522.0
2025-01-09 11:30:00,1524296.0
2025-01-09 12:00:00,1514342.0
2025-01-09 12:30:00,1508528.0
2025-01-09 13:00:00,1520481.0
2025-01-09 13:30:00,1535718.0
2025-01-09 14:00:00,1525875.0
2025-01-09 14:30:00,1532213.0
2025-01-09 15:00:00,1531941.0
2025-01-09 15:30:00,1534957.0
2025-01-09 16:00:00,1533504.0
2025-01-09 16:30:00,1520265.0
2025-01-09 17:00:00,1504962.0
2025-01-09 17:30:00,1526229.0
2025-01-09 18:00:00,1540842.0
2025-01-09 18:30:00,1533815.0
2025-01-09 19:00:00,1521492.0
2025-01-09 19:30:00,1518284.0
2025-01-09 20:00:00,1508536.0
2025-01-09 20:30:00,1512240.0
2025-01-09 21:00:00,1525218.0
2025-01-09 21:30:00,1526953.0
2025-01-09 22:00:00,1521671.0
2025-01-09 22:30:00,1521354.0
2025-01-09 23:00:00,1519347.0
2025-01-09 23:30:00,1499301.0
2025-01-10 00:00:00,1500071.0
2025-01-10 00:30:00,1506817.0
2025-01-10 01:00:00,1492839.0
2025-01-10 01:30:00,1494202.0
2025-01-10 02:00:00,1489243.0
2025-01-10 02:30:00,1483637.0
2025-01-10 03:00:00,1467324.0
2025-01-10 03:30:00,1439486.0
2025-01-10 04:00:00,1470306.0
2025-01-10 04:30:00,1473988.0
2025-01-10 05:00:00,1477420.0
2025-01-10 05:30:00,1482585.0
2025-01-10 06:00:00,1491857.0
2025-01-10 06:30:00,1482160.0
2025-01-10 07:00:00,1477317.0
2025-01-10 07:30:00,1488144.0
2025-01-10 08:00:00,1477796.0
2025-01-10 08:30:00,1477456.0
2025-01-10 09:00:00,1465756.0
2025-01-10 09:30:00,1232463.0
2025-01-10 10:00:00,1218801.0
2025-01-10 10:30:00,1199746.0
2025-01-10 11:00:00,1196635.0
2025-01-10 11:30:00,1208635.0
2025-01-10 12:00:00,1204228.0
2025-01-10 12:30:00,1207693.0
2025-01-10 13:00:00,1216628.0
2025-01-10 13:30:00,1217322.0
2025-01-10 14:00:00,1205823.0
2025-01-10 14:30:00,1211724.0
2025-01-10 15:00:00,1219765.0
2025-01-10 15:30:00,1224803.0
2025-01-10 16:00:00,1226522.0
2025-01-10 16:30:00,1228112.0
2025-01-10 17:00:00,1235769.0
2025-01-10 17:30:00,1233705.0
2025-01-10 18:00:00,1220903.0
2025-01-10 18:30:00,1219983.0
2025-01-10 19:00:00,1224041.0
2025-01-10 19:30:00,1221208.0
2025-01-10 20:00:00,1232303.0
2025-01-10 20:30:00,1224901.0
2025-01-10 21:00:00,1239703.0
2025-01-10 21:30:00,1234996.0
2025-01-10 22:00:00,1230109.0
2025-01-10 22:30:00,1225269.0
